categoryName,view_count,likes,dislikes,comment_count
Howto & Style,63258,8303,58,449
News & Politics,1140286,106162,14663,22819
Music,5587549,371244,4272,34734
People & Blogs,131998,17192,145,1868
Entertainment,4741628,98269,4269,39911
Music,3829270,165525,6324,16441
Comedy,601107,53303,476,1268
Entertainment,164364,10138,212,833
Education,320166,9987,571,447
Autos & Vehicles,184380,15154,203,1069
News & Politics,507093,6380,544,3076
Sports,180555,5033,255,246
Entertainment,102944,6624,93,619
News & Politics,22218,1625,56,151
Gaming,33067,4318,70,333
Education,136817,1444,49,332
Gaming,1717984,62147,2662,6043
Howto & Style,398566,14941,558,2746
Gaming,434217,6059,204,2113
Music,119069,6756,150,586
Comedy,2027917,34223,969,4489
Film & Animation,166462,0,0,0
Howto & Style,716172,22481,648,4038
Education,35258,3188,56,128
Entertainment,374405,3835,337,2148
Science & Technology,55641,3059,62,213
Entertainment,2648838,44599,2233,3720
Autos & Vehicles,26272,1483,40,77
Sports,168958,9449,104,264
Sports,154690,8034,247,1400
Entertainment,61142,2193,94,132
Film & Animation,611950,15255,138,1950
Gaming,1723195,119662,766,1445
Music,1506035,282323,1537,30690
Entertainment,75737,4430,205,886
Comedy,772326,109159,880,7792
Autos & Vehicles,458712,37129,2322,1827
Sports,284476,2913,91,221
People & Blogs,231854,8340,222,1474
Entertainment,14630289,160447,18210,6337
Entertainment,447908,35050,1237,5015
Film & Animation,114982,16560,279,1501
Gaming,534173,75115,483,304
Autos & Vehicles,31799,324,19,52
Entertainment,258660,7036,232,599
Entertainment,405163,9802,1962,1170
People & Blogs,186253,1624,172,64
Gaming,1102973,42205,2176,5456
Entertainment,673232,6185,762,298
People & Blogs,121189,8783,52,363
Entertainment,1128763,20524,916,1520
Comedy,485456,100640,475,2382
Entertainment,202792,3480,134,237
Entertainment,154998,9843,54,749
Gaming,207136,7586,196,1147
People & Blogs,596041,73540,478,1436
Film & Animation,85632,11538,61,271
Sports,3963343,58362,2017,2089
Entertainment,179606,7017,210,1353
People & Blogs,101350,10207,244,558
Entertainment,55249,6416,68,699
Entertainment,134064,5913,241,264
News & Politics,438381,23592,449,2317
Science & Technology,1316283,76125,10536,15872
Entertainment,232798,3323,1186,262
Comedy,485743,57167,228,3266
Entertainment,2887882,99522,177599,46591
Sports,750326,10978,183,694
People & Blogs,18734,1223,18,89
Music,50898,1039,65,92
Sports,1414956,44356,1182,2622
Sports,265726,1431,82,196
Pets & Animals,426174,24532,172,4871
Gaming,6880563,524454,5683,30881
People & Blogs,101063,12760,423,1490
Howto & Style,33888,1520,78,176
Sports,761679,12710,611,2410
Entertainment,606239,58348,405,6863
Entertainment,1058150,54901,555,2225
People & Blogs,184058,8455,67,412
Music,19974970,2236039,29957,326857
News & Politics,429274,2992,191,610
Film & Animation,64528,6836,101,412
Gaming,154170,9472,278,2910
Science & Technology,437813,32797,775,1401
People & Blogs,29450,0,0,44
,285860,1893,527,560
People & Blogs,233427,33753,490,1146
People & Blogs,410021,33206,751,3607
Entertainment,325275,12069,345,759
Entertainment,903282,72047,1634,7440
People & Blogs,121073,2749,115,576
Comedy,728033,19327,45797,16109
People & Blogs,119159,9508,33,977
Sports,250160,0,0,0
Music,453953,10557,497,763
Science & Technology,34414,6012,31,598
People & Blogs,1839734,107168,2658,10912
Music,44967,1981,34,72
Music,39484,1156,22,127
Entertainment,986411,10391,508,850
Sports,2858394,43312,1327,2323
Gaming,62012,5441,29,81
Entertainment,183227,8518,102,237
People & Blogs,322556,27304,1994,14857
Howto & Style,219720,4256,110,198
Comedy,200050,1904,173,84
Autos & Vehicles,249670,17797,301,3411
Entertainment,1851453,56977,1203,4568
Comedy,45211,6389,43,180
Entertainment,3435972,64429,2420,26816
News & Politics,139954,6531,262,1002
Music,204735,1140,65,32
Music,1002703,130038,833,8190
Music,6543135,625005,34031,36275
People & Blogs,936198,4666,896,2119
Science & Technology,1129918,23506,822,1726
Music,314496,6526,8195,1290
Howto & Style,66311,3538,256,222
News & Politics,85289,4413,133,210
Gaming,176107,7420,1524,726
Sports,2235916,21964,938,6338
Entertainment,1049492,7835,323,871
Sports,472372,11797,382,1757
Music,2494366,47381,4357,2794
Music,667125,49710,2827,7176
Comedy,154474,12893,916,604
Entertainment,546913,15385,1579,4525
Music,387714,61918,450,2973
People & Blogs,201737,2934,544,2172
Entertainment,113899,2852,175,100
People & Blogs,247828,6925,368,845
Entertainment,936875,23570,444,1047
Entertainment,328800,8846,404,386
Sports,124819,4657,131,652
Music,381600,16534,242,619
Entertainment,240599,5726,63,0
Comedy,539008,19592,493,13467
News & Politics,1437075,14698,3217,10244
Entertainment,144859,8284,98,225
People & Blogs,658745,24977,459,1960
Pets & Animals,398768,7798,458,248
Autos & Vehicles,559765,35871,1103,1146
Entertainment,81490,228,24,12
Science & Technology,2057247,277038,6267,21303
News & Politics,114779,1169,202,1445
Sports,223350,7854,146,881
Entertainment,502328,24652,1597,924
Entertainment,163417,5065,255,0
Sports,587196,15551,233,1365
Entertainment,306232,8880,324,1256
Gaming,262502,1948,70,930
Entertainment,920417,18225,425,992
Sports,338079,6028,284,1162
Science & Technology,2578534,32538,3496,6053
Entertainment,1367389,199772,1053,6057
Entertainment,1628799,108334,1234,2497
People & Blogs,763609,79063,681,8950
Comedy,127935,21272,377,1518
People & Blogs,63481,5879,47,142
Entertainment,1766757,0,0,3054
Music,277401,9384,146,775
People & Blogs,528593,28716,1538,3078
Entertainment,209832,5246,103,145
Sports,660882,3179,2936,517
Comedy,1893320,196584,1893,13322
Music,44082,4410,34,262
Howto & Style,394248,23976,430,861
Science & Technology,2041444,184200,5609,7372
Entertainment,634224,72330,539,2631
Sports,104339,1502,50,180
Comedy,245419,20866,1159,945
Sports,289908,9171,148,615
Entertainment,318889,20927,481,1708
People & Blogs,1158877,27134,354,1492
Entertainment,777282,47746,1051,2653
Film & Animation,112540,719,154,32
Entertainment,190954,12910,212,151
Entertainment,477273,58822,640,934
Comedy,669495,46410,836,1977
News & Politics,104493,582,55,399
Science & Technology,211342,17059,145,562
News & Politics,818114,19237,1423,1974
Comedy,345755,32899,417,1165
People & Blogs,955876,23384,1636,1114
Comedy,375912,34848,331,2689
Howto & Style,174505,15194,167,294
Entertainment,238411,10086,273,391
Autos & Vehicles,57127,4245,44,95
News & Politics,1065822,70481,881,8286
Film & Animation,127644,16950,176,2016
Entertainment,1566933,231228,3854,13587
Entertainment,282268,10508,60,1069
Gaming,99439,5074,210,840
Entertainment,215345,5887,261,1216
Entertainment,610516,17482,211,530
Entertainment,975131,95957,3791,2117
Sports,194874,13666,442,1569
Comedy,881852,66158,2340,2871
Entertainment,219571,7266,181,716
,414221,54588,1729,6879
Entertainment,842901,105776,1840,4182
Entertainment,39136,1953,38,93
Sports,1962465,22970,646,1221
Comedy,1624611,40205,9817,947
Film & Animation,239797,19573,104,838
Entertainment,66466,1214,108,423
Film & Animation,335241,4649,183,213
Sports,162053,10413,127,472
Entertainment,67971,1571,45,74
Film & Animation,323081,1485,394,100
Howto & Style,143142,10463,109,245
News & Politics,83095,834,2031,0
Entertainment,104265,979,91,143
Entertainment,106810,23768,291,917
People & Blogs,914297,11626,477,1279
Gaming,750941,7397,1153,2841
Music,180908,11174,191,952
Entertainment,744799,23479,494,0
People & Blogs,113997,5416,477,203
Entertainment,260168,18608,156,461
Music,1756623,68257,476,2504
Travel & Events,596213,12389,683,1311
Sports,1329795,17553,676,2216
Sports,47353,387,9,17
Sports,180682,5175,47,140
Education,398060,17426,527,2745
Music,1876998,270424,2922,26811
Pets & Animals,479647,36171,1331,9892
Entertainment,1021918,65231,2702,2404
Autos & Vehicles,735260,29731,405,1793
Gaming,50184,9105,114,341
People & Blogs,425129,58686,634,4199
Sports,203406,2333,59,277
People & Blogs,442502,55300,1302,2489
Music,2154668,314263,8432,12106
Comedy,1032500,46109,2280,2904
Sports,815527,62396,1073,3970
Sports,653315,50154,1017,2344
Entertainment,4898765,120439,1932,13777
Music,97853,1702,37,125
People & Blogs,175807,8164,437,1704
Music,1918387,79253,2305,2766
Howto & Style,769268,3910,270,385
People & Blogs,92326,3806,75,192
Music,2775397,146855,2046,6930
Entertainment,78854,13563,129,1152
Howto & Style,767069,116201,735,32483
Comedy,1545323,62267,1576,21007
Sports,1145498,7631,332,3238
People & Blogs,930393,14404,176,1443
Entertainment,487715,30118,332,669
Music,302585,20746,822,1088
Entertainment,1853307,158432,1692,9746
Science & Technology,769177,45405,541,2681
People & Blogs,257178,35560,771,1420
Entertainment,1785865,13138,102,1383
Entertainment,117042,18644,102,968
Music,53227,312,25,5
People & Blogs,87539,11561,168,786
Entertainment,111537,11139,387,543
Entertainment,1080662,136298,1837,7007
Entertainment,1638900,50701,531,2510
Autos & Vehicles,316672,24974,213,1662
Entertainment,330109,28556,326,725
News & Politics,450645,13744,494,1095
Entertainment,1541237,27039,1594,2216
Sports,317046,16519,256,959
Entertainment,261545,4464,73,0
Entertainment,96673,2301,31,192
Sports,84792,2307,132,1218
Film & Animation,120334,488,80,16
Comedy,305790,33931,492,2216
Science & Technology,78309,961,36,396
Music,259506,9368,510,593
Autos & Vehicles,95143,12263,164,928
Comedy,213718,15178,318,535
Entertainment,38503,452,38,63
Gaming,2717614,85105,2273,4377
Comedy,1232082,52042,6455,5442
Music,618596,7424,276,71
Music,70688,7980,356,326
Autos & Vehicles,408666,4549,206,502
Entertainment,1252267,28460,552,835
Music,1774938,85626,228,6648
Science & Technology,262455,19502,478,1454
Sports,629398,14048,212,1804
Comedy,439068,7485,310,229
Entertainment,310761,33210,807,1072
Music,430691,25634,389,961
Film & Animation,169699,1132,180,80
Sports,24075,3028,36,212
Music,2503426,185628,55229,40427
Music,1259259,105855,943,7095
Music,1109424,96342,5124,6326
Entertainment,80465,9385,123,793
Sports,897300,59200,995,1866
Sports,351290,3844,196,692
Gaming,1753340,189452,7295,5657
Comedy,307815,3872,280,151
Autos & Vehicles,88651,7538,106,1094
Music,42384,2858,127,198
Entertainment,150512,22018,127,562
News & Politics,513543,4135,233,574
Music,34596,3605,13,108
Entertainment,3188992,184119,9445,44946
Sports,451859,6253,273,1052
Entertainment,3138375,280753,2810,13072
People & Blogs,563989,78695,470,1907
Sports,528315,5210,118,1198
People & Blogs,50014,3677,217,286
People & Blogs,539333,77680,1365,5295
Music,1359486,136799,382,38208
Howto & Style,126780,11409,75,971
Sports,910636,15273,188,1322
Comedy,755450,15228,734,1276
Sports,372462,6195,204,641
People & Blogs,34524,3571,14,111
Sports,341441,6681,101,930
Gaming,81893,5128,81,385
Science & Technology,4458696,64951,1024,748
Music,156784,1009,53,557
Entertainment,80925,1463,60,60
Comedy,599663,55087,847,2352
News & Politics,2823752,40984,1353,7292
Comedy,3117790,245506,8247,8390
Entertainment,112113,11963,166,160
Comedy,2833032,95252,6294,7268
Entertainment,1938619,37587,1345,2899
Entertainment,296808,28957,303,1081
People & Blogs,371971,8032,252,3739
Comedy,395038,35120,442,3019
Comedy,1947276,142796,2574,12172
Music,1069527,91291,2134,4313
Gaming,104428,13713,133,576
Sports,126596,3069,60,391
Entertainment,905433,53216,879,2764
Entertainment,7007807,140922,560,10522
Howto & Style,92688,3496,114,221
Music,1282179,144602,642,7157
Gaming,228159,27693,603,3656
Music,73193,5473,61,196
Entertainment,2743937,44550,1133,1835
Entertainment,23439,1943,29,15
Music,570172,52886,542,3005
Howto & Style,139640,1270,296,83
Comedy,104799,6537,7732,1193
Sports,117864,1876,124,393
Music,178548,6239,127,189
Autos & Vehicles,545519,12046,360,957
Entertainment,251632,19494,78,443
Entertainment,3520925,31140,1847,4552
Science & Technology,6285649,234464,6534,18691
Howto & Style,94686,13852,85,350
Sports,300857,3766,71,633
People & Blogs,660650,90554,638,1515
Entertainment,4613805,67894,1756,10982
Entertainment,787092,8460,972,3706
Entertainment,722570,15309,412,1397
News & Politics,290078,9454,336,1073
Music,287417,10225,198,516
Music,246942,14378,243,930
Gaming,211100,3534,67,912
Entertainment,392378,9819,267,2771
Entertainment,943797,55126,2464,2287
Sports,55111,2330,16,284
People & Blogs,1066447,15690,358,1361
Entertainment,427825,3384,272,623
News & Politics,263669,2504,162,756
Music,42473,352,57,40
News & Politics,42358,2650,58,253
Sports,903121,14356,393,2933
Entertainment,158767,3022,95,1023
Sports,112339,10823,210,55
Film & Animation,289949,3487,260,691
Gaming,28814,7394,122,658
Entertainment,699612,23852,438,874
Science & Technology,88013,259,189,16
Comedy,646020,7282,140,1622
News & Politics,288288,7549,160,1359
Sports,115783,3225,154,864
Entertainment,147064,14007,239,2378
People & Blogs,90604,4214,164,87
People & Blogs,145294,11732,183,1471
People & Blogs,5780921,281686,2921,22745
News & Politics,2425164,13304,894,0
Music,16003669,761678,17646,47733
People & Blogs,390878,34830,1037,2511
Music,51349,1951,40,206
Entertainment,1211801,68321,1311,1477
Entertainment,37195,2550,29,217
News & Politics,59575,0,0,0
Music,168390,6900,88,374
Entertainment,31801966,2097383,35643,201628
Comedy,115987,6976,88,213
People & Blogs,816374,78889,2094,3299
Sports,3187219,34444,1047,2977
Autos & Vehicles,165817,1522,64,35
Entertainment,872381,44104,322,2160
People & Blogs,25761,1919,63,138
Film & Animation,321277,13476,141,0
Entertainment,1132874,16539,1683,3427
People & Blogs,279422,6512,117,1140
People & Blogs,43649,882,31,181
Entertainment,67523,11115,187,606
Comedy,138768,17227,385,2135
Entertainment,288950,20637,135,430
Entertainment,574371,4431,200,606
Sports,1007788,27913,316,1709
Entertainment,394288,14633,383,859
Gaming,252339,13202,595,0
News & Politics,535174,1948,127,655
Pets & Animals,224484,8177,57,679
Entertainment,350017,10651,1081,772
Entertainment,260935,4512,119,807
Entertainment,2659268,25377,975,1144
Sports,301710,11756,155,1082
Autos & Vehicles,422869,12821,376,5428
Music,1721891,75394,1637,6844
People & Blogs,256088,38139,184,1756
Entertainment,865590,0,0,2227
People & Blogs,120812,3174,80,143
Sports,152692,13882,176,1179
Comedy,471582,16298,200,425
People & Blogs,811479,96920,1075,2551
Music,168647,8192,391,325
People & Blogs,32466,4940,149,184
Film & Animation,218748,2148,219,320
Music,82321,1460,47,43
Entertainment,304901,8841,183,500
Autos & Vehicles,41544,1187,67,97
People & Blogs,148200,1791,47,288
Entertainment,148955,5818,309,232
Sports,864110,30586,804,1671
Entertainment,556599,31751,610,1519
Entertainment,259956,2638,493,2263
Entertainment,1320649,14710,819,3466
People & Blogs,1435293,173751,549,9420
Music,49243,239,20,0
Sports,611947,9706,425,1763
Entertainment,1383493,30580,793,1969
Entertainment,223731,12950,79,885
Entertainment,5076718,322447,4343,17260
Entertainment,676593,8130,276,1137
Film & Animation,448493,3265,4374,837
Autos & Vehicles,174817,9974,412,432
Sports,377232,7749,105,587
Music,534397,10779,255,10
News & Politics,429562,2659,119,151
Entertainment,1201120,28007,2028,1640
People & Blogs,623801,62930,1392,2956
Howto & Style,2555046,71799,1103,7384
Education,102916,7437,239,789
Science & Technology,335773,33140,1008,3891
Sports,210143,20482,402,1082
Entertainment,1088045,22431,725,976
Music,2944552,49102,1911,4761
Entertainment,775244,0,0,16663
Sports,542746,14648,279,940
Gaming,99016,2466,31,335
Entertainment,1085765,20459,1076,718
Entertainment,209886,1280,118,20
Comedy,584966,14909,275,1719
Music,554391,29126,500,1323
Entertainment,135382,4328,160,461
People & Blogs,57801,744,19,18
Music,261673,29125,399,1154
Entertainment,127884,13329,255,610
Entertainment,531905,21147,728,893
People & Blogs,2282907,128109,811,4132
Entertainment,950001,45333,1644,0
Comedy,450525,9370,198,919
People & Blogs,89935,10437,522,687
People & Blogs,139463,3396,93,784
Entertainment,256994,6874,63,549
Entertainment,883084,71530,1151,7875
Entertainment,72296,5904,38,468
Music,3105647,34919,457,1160
Entertainment,316950,8662,88,197
,37104,3091,306,577
Entertainment,253439,3095,122,847
People & Blogs,318488,15747,741,1910
Music,1183968,43372,519,1080
Entertainment,653879,48997,1700,1713
Music,3623491,124032,6938,7881
News & Politics,8892204,386477,10200,6417
Science & Technology,194228,3542,92,304
Entertainment,156088,6727,1223,869
Entertainment,283450,6457,417,985
Gaming,514975,48883,726,798
People & Blogs,64642,7248,39,1198
People & Blogs,102952,3080,57,0
Entertainment,10886139,1158303,26118,72573
Comedy,373228,3484,134,493
Music,156269,4941,35,967
