categoryName,view_count,likes,dislikes,comment_count
People & Blogs,2002261,140560,709,3868
People & Blogs,1134759,87936,475,5887
Music,714768,20620,601,1505
People & Blogs,4378366,558799,5420,17345
Gaming,478155,9608,395,0
Science & Technology,289516,43238,265,3256
Comedy,126164,3741,174,436
Entertainment,329437,17194,91,1791
Comedy,513940,37343,556,1983
Howto & Style,129355,6200,187,282
Entertainment,3096333,282118,3831,19040
Sports,106299,18506,75,305
Gaming,142581,16874,262,1359
,935213,4722,788,2887
News & Politics,273581,20747,232,1020
Music,221807,6155,139,2119
News & Politics,57235,4198,76,526
Comedy,94367,12510,112,1447
Entertainment,1494217,120355,1212,4286
Autos & Vehicles,268770,3507,123,482
Music,72259,9155,154,917
Pets & Animals,677751,15519,335,994
Entertainment,2486474,62659,2274,1826
People & Blogs,1168742,23850,642,2599
Music,142287,24441,131,2184
Comedy,126320,10178,217,374
Howto & Style,66366,7426,217,561
Music,6414967,218190,3451,12744
Sports,2414043,31431,1590,4978
Music,293294,31304,326,2184
Autos & Vehicles,189030,1977,124,586
Entertainment,1199541,101866,1332,5727
Sports,60795,5804,54,318
Comedy,406561,26439,491,1146
News & Politics,153273,883,204,222
Music,4876101,326305,4412,66754
Music,663507,21521,496,1430
Music,426471,57875,284,6965
Howto & Style,292184,8207,414,419
Howto & Style,1149379,8760,1439,0
Sports,59187,2330,18,414
Film & Animation,776290,112956,1254,6659
Sports,589491,11247,329,2410
Music,1545943,63340,848,1861
Howto & Style,2200166,61916,881,8877
Howto & Style,432802,25419,293,2513
Film & Animation,334157,11893,237,227
Music,794095,46534,1040,3176
Sports,1062298,35095,1414,6458
People & Blogs,70603,8669,66,582
Science & Technology,1412165,67549,624,2563
Entertainment,170748,6282,271,359
Music,11058304,2658395,7113,88065
People & Blogs,84956,2881,209,1180
Entertainment,951120,14388,674,1590
Entertainment,200875,1565,22,0
Sports,93108,1051,53,347
Sports,51141,3826,160,773
Comedy,789027,38623,2113,1761
Sports,558887,23182,504,47
Film & Animation,67530,1076,78,160
People & Blogs,25766052,794836,34223,79421
Sports,234171,2769,85,181
Science & Technology,1757619,156758,3777,11550
Sports,216483,5225,103,732
Sports,1111007,20031,836,7863
Music,110081,4057,528,206
People & Blogs,692269,67931,1535,9290
People & Blogs,55873,2132,74,0
Music,4369438,155711,6144,6235
News & Politics,693106,32291,839,743
Music,23430,875,27,26
Autos & Vehicles,405358,9877,908,3927
Music,1013015,0,0,5557
Entertainment,404950,27417,557,1862
People & Blogs,179845,8346,409,903
People & Blogs,27110,1015,72,103
Comedy,4733803,41002,10956,2837
Entertainment,376869,4457,1529,1867
Entertainment,64179,6930,189,522
Sports,89460,15135,85,249
People & Blogs,98645,2029,55,40
Entertainment,323152,2335,323,290
Entertainment,4980081,203669,2344,8986
Sports,1490003,16826,3346,4094
Sports,773912,19608,316,1388
Sports,152333,17374,187,58
People & Blogs,122534,5213,24,593
Comedy,699957,12831,2509,1500
Entertainment,677794,28865,812,1084
Music,2671189,123740,1036,3398
Sports,614228,64610,726,2344
Travel & Events,329514,23500,767,1051
Sports,29422743,100490,4165,6203
Sports,51135,1891,85,278
People & Blogs,1553965,210253,6166,28655
Autos & Vehicles,124293,19080,251,2422
Entertainment,458772,34418,1470,1416
Comedy,4882602,384180,4831,33238
Sports,416616,5731,150,1485
Music,132770,3100,37,124
Entertainment,13606854,948016,34977,103259
Gaming,901400,99829,705,9340
Film & Animation,345885,77347,397,6782
Film & Animation,33323,3995,58,175
People & Blogs,316197,31206,841,1523
Comedy,452761,46333,1062,5840
Comedy,1215682,152339,1385,14815
Entertainment,256860,3093,218,446
Sports,582872,6309,197,1248
People & Blogs,65779,8458,209,670
News & Politics,130139,1998,57,517
Sports,66539,670,28,4
Gaming,318603,34746,400,18
Sports,52533,2422,39,264
Gaming,608544,79967,1498,12644
Gaming,1948047,49564,3432,4705
Entertainment,216539,9944,55,592
Entertainment,535067,55488,904,1172
Science & Technology,139775,2347,201,407
Music,93243,7192,205,464
Music,88038,4413,82,167
News & Politics,111416,8684,500,1335
Education,127641,14408,297,2133
Entertainment,86432,3755,77,151
Entertainment,1737060,56866,1990,3787
Travel & Events,685163,43403,974,4998
Comedy,498728,59532,1711,2469
Sports,86004,7268,48,272
News & Politics,932519,18471,2829,2839
Entertainment,25573,3073,40,24
Comedy,344126,11069,98,743
Entertainment,1563984,160790,2028,8059
Entertainment,92978,1258,129,163
Comedy,1214653,86506,750,1252
Music,590534,41348,420,1692
Sports,548104,4439,319,1293
Sports,3892033,60160,2312,2932
People & Blogs,196882,14688,568,901
Autos & Vehicles,1361840,164325,4107,6122
News & Politics,453707,6704,181,1895
Music,135070,8388,331,2699
Entertainment,506164,4893,137,58
Entertainment,266422,3250,302,2087
People & Blogs,226146,20613,902,3880
Autos & Vehicles,320468,17761,575,0
Music,81694,2125,24,218
Autos & Vehicles,25567,2134,32,363
Autos & Vehicles,455342,27957,951,10534
Sports,24667,2348,63,255
Entertainment,4176096,391908,1815,8898
Film & Animation,68544,1836,123,1042
Sports,61829,760,1515,946
Howto & Style,297876,2097,104,67
Autos & Vehicles,577158,12376,330,962
Music,807954,20042,1089,648
People & Blogs,142899,10307,94,838
News & Politics,271071,3579,163,639
News & Politics,1561241,51684,932,1592
People & Blogs,847112,34679,967,3115
Sports,2766747,33826,1627,1476
Comedy,226414,6121,663,1284
Gaming,97204,3721,82,457
Sports,231692,5178,211,336
People & Blogs,374202,10057,269,787
Entertainment,124268,13237,274,478
Entertainment,85084,4641,127,380
Entertainment,1127991,32802,219,878
Gaming,404255,7693,83,3519
People & Blogs,217064,10496,88,700
Entertainment,1007253,45234,561,1696
Science & Technology,2520987,79893,2734,7785
Entertainment,40984,6605,87,319
Entertainment,993250,13639,164,765
Entertainment,397399,40364,1020,1079
Howto & Style,98247,5839,246,530
Sports,815990,3907,213,473
Howto & Style,580898,43699,604,1556
Entertainment,237617,12131,544,1122
People & Blogs,86982,2836,62,455
People & Blogs,296136,32394,552,2170
Entertainment,242347,2141,584,0
News & Politics,335636,2108,451,579
Entertainment,507817,41354,366,4336
People & Blogs,384350,40108,124,4389
Comedy,370419,63361,376,1717
Music,112346,4844,101,299
Sports,146651,2339,85,211
Entertainment,765683,27018,438,2772
Education,278489,27724,205,1052
Pets & Animals,656842,0,0,316
Gaming,303886,4141,142,21
Entertainment,284545,1879,189,66
Howto & Style,481394,4561,690,334
People & Blogs,53099,3595,249,280
Music,188736,1314,154,58
Sports,747768,24218,532,991
Sports,614036,11078,319,1259
Sports,194592,10359,245,1003
Entertainment,117331,17382,353,516
Film & Animation,144933,2617,87,684
Comedy,231488,11038,428,753
Sports,31255,193,8,8
Sports,74144,889,26,80
Music,132941,7813,135,311
Education,2175096,161805,977,10388
Comedy,657800,38243,3189,2317
People & Blogs,204793,10492,863,620
Comedy,924119,7749,518,804
Gaming,45248,6736,48,327
Gaming,82720,8267,174,1760
People & Blogs,261781,7410,192,818
Music,1296115,15875,247,741
Sports,249711,4180,360,125
News & Politics,1029341,12896,980,186
People & Blogs,64911,644,139,35
People & Blogs,21088,1956,133,220
Howto & Style,93019,8029,84,451
News & Politics,100313,532,25,638
Entertainment,362460,3719,984,1621
Howto & Style,297373,4242,196,184
Autos & Vehicles,396585,12603,474,1472
Film & Animation,454322,0,0,0
Music,3266152,245893,1392,13153
People & Blogs,49298,5157,177,686
Comedy,1495037,171402,1295,9558
People & Blogs,74088,6508,146,645
Entertainment,985473,16639,1407,3046
Music,48954,4379,22,246
Entertainment,52744,6721,95,250
Comedy,720697,17804,646,437
Sports,706127,23533,328,808
Comedy,807268,8557,512,1786
Music,622413,53547,279,3695
Sports,403661,20614,134,51
News & Politics,175058,4939,114,1007
,84502,4004,94,184
Entertainment,140570,3075,178,784
Entertainment,3035133,164937,1448,25180
Entertainment,118379,7851,347,165
Sports,116964,1475,45,356
Sports,202557,1336,97,754
Gaming,1298454,115914,2657,16589
Sports,747646,3061,155,1761
Gaming,125393,4952,233,203
Science & Technology,511485,7929,143,1663
Comedy,205040,15959,167,1048
News & Politics,280267,6970,721,3594
Music,3055883,45748,1480,2235
Gaming,262763,8140,1134,0
Music,199737,17267,107,763
News & Politics,576146,2971,1745,3180
Film & Animation,314888,4704,87,562
Gaming,149211,14581,272,485
Comedy,1029424,117782,2416,2459
Comedy,720210,92187,2364,3625
Entertainment,4742515,68475,4992,2806
News & Politics,290956,48654,172,6363
Music,90839,1786,55,62
News & Politics,50763,1640,140,35
Entertainment,972903,10726,439,1133
Howto & Style,371053,22272,210,480
News & Politics,437457,16006,1146,1744
Music,156986,3284,179,255
People & Blogs,297281,73325,427,2145
People & Blogs,272990,37188,294,1747
People & Blogs,210754,3407,128,112
Sports,1204364,146240,1146,3891
Entertainment,1199938,79056,1124,1758
People & Blogs,63021,5148,162,1694
Entertainment,113661,6495,242,582
Entertainment,112484,13512,413,450
Gaming,1103767,74980,685,6187
Entertainment,3764774,63864,3151,1341
Entertainment,789842,19139,362,2270
Entertainment,289721,17051,367,313
Comedy,255406,19066,1106,1255
Autos & Vehicles,84459,8874,161,646
Comedy,66556,4387,51,175
Comedy,172892,23240,119,1171
Entertainment,966591,12542,395,1785
Howto & Style,334419,6593,182,0
Entertainment,924097,15220,1144,981
Sports,620477,47450,1765,5906
Entertainment,324677,18045,157,477
Entertainment,637822,8456,231,866
Entertainment,237951,4139,64,112
Sports,157428,4437,153,364
Gaming,203701,3317,64,431
People & Blogs,997319,63370,935,4217
Gaming,908118,121175,1311,0
Education,574501,50521,1416,5030
Howto & Style,369428,37072,334,735
Comedy,100660,14538,123,889
Entertainment,77293,724,93,31
Film & Animation,181255,972,140,123
Film & Animation,175820,27972,531,1738
News & Politics,144454,1844,241,0
Entertainment,132115,1627,115,612
Sports,101909,5326,51,237
People & Blogs,24858,2752,75,737
News & Politics,475382,31215,1241,1310
Entertainment,388950,7055,409,971
Gaming,59651,3287,190,240
Sports,487209,41709,788,1983
News & Politics,48620,1848,49,65
People & Blogs,1406467,36964,855,2047
Comedy,583988,89300,1072,2741
People & Blogs,1009636,60510,14966,7347
Entertainment,3498946,250562,1411,21543
Music,277203,3188,74,17
Music,1350916,94162,2062,14451
People & Blogs,340474,8503,1177,247
News & Politics,340700,1561,2464,409
Comedy,208618,4030,278,319
Entertainment,105087,7734,640,541
,81730,9757,86,1479
Music,504315,3121,907,573
Entertainment,1952261,12824,2142,1483
Entertainment,86099,3866,73,601
Comedy,759455,66275,494,3186
News & Politics,369955,1665,281,281
People & Blogs,317574,7515,247,880
Entertainment,5645257,563640,3676,14419
Gaming,61727,5694,312,642
News & Politics,379442,7162,292,6390
Entertainment,960774,32772,489,1864
Sports,361397,14306,346,141
People & Blogs,140556,7607,52,394
Sports,864985,68652,1344,2405
Entertainment,1653198,30559,1184,6477
Music,227346,61198,80,3536
Sports,1089403,14839,645,426
Science & Technology,68166,2419,92,518
Entertainment,431661,0,0,2131
People & Blogs,221813,5988,377,616
Entertainment,59923,892,72,140
Autos & Vehicles,704339,58337,1651,9023
Entertainment,106654,1861,33,108
Comedy,1007275,75366,1051,5398
Music,809417,37004,802,2597
Howto & Style,233712,4368,393,262
News & Politics,163066,7681,353,597
Autos & Vehicles,49892,3294,80,370
Entertainment,272349,21895,123,2421
Entertainment,2847578,49783,636,2968
People & Blogs,185831,25996,273,1641
People & Blogs,525467,16489,324,1765
Travel & Events,316362,29340,462,3211
Entertainment,113635,13889,461,1764
Film & Animation,544191,27709,354,2277
Entertainment,324665,0,0,0
Science & Technology,2050200,3382,1388,0
Sports,343295,10756,245,608
Gaming,232800,25160,11022,3221
Comedy,1767194,163946,861,16825
Entertainment,189179,19321,197,2183
Entertainment,99448,3731,107,315
Entertainment,4473208,70484,5221,2596
Entertainment,233538,31086,351,1060
Sports,477513,12567,122,608
Entertainment,829759,7563,287,756
Music,1559164,155111,319,7553
Entertainment,474409,7092,227,3551
Sports,702091,9697,197,1393
News & Politics,85513,1027,46,222
Music,42297,4446,23,201
News & Politics,242167,4496,567,1485
Sports,51914,592,14,152
Entertainment,122546,2915,81,280
Comedy,303511,6713,411,1275
People & Blogs,27587,3394,18,292
People & Blogs,534396,15389,249,869
Sports,426121,3339,106,857
People & Blogs,554126,54709,449,2712
News & Politics,252309,3187,184,766
Film & Animation,104340,950,111,145
Gaming,42497,6374,36,404
Film & Animation,3706044,0,0,0
Entertainment,1885508,62978,890,3695
Gaming,365510,52103,526,215
People & Blogs,3181599,204894,12476,16012
Sports,4223574,67214,2809,3701
People & Blogs,378965,12158,97,1246
Education,157618,13514,247,1695
Science & Technology,963682,58798,6246,6479
People & Blogs,463924,29842,909,857
News & Politics,460216,13699,562,1365
Science & Technology,583167,4761,737,1185
Music,998723,14922,543,1540
Entertainment,752659,12867,261,2469
Entertainment,534977,40129,436,1295
Film & Animation,50870,3079,33,201
Music,41573,2842,25,208
Education,335485,23848,284,2550
Comedy,811692,63957,357,1939
Comedy,120603,2370,56,204
People & Blogs,2192500,151205,1073,3435
Entertainment,553913,8698,281,1744
Film & Animation,132014,1823,110,326
News & Politics,234445,2138,761,2555
Music,61421,10412,115,684
People & Blogs,898666,59740,1349,1579
,176785,31527,328,6066
Music,827872,80245,1503,4684
Music,257634,10646,147,94
Film & Animation,158614,604,78,69
Entertainment,199753,3718,329,309
Comedy,74484,9343,80,870
People & Blogs,392841,29129,745,589
Music,1066528,81306,2367,5555
Music,629157,31657,935,2391
People & Blogs,97384,2034,41,273
News & Politics,680395,11759,1996,3549
Entertainment,535006,58888,3967,1893
Comedy,376128,38006,432,2653
Music,470025,106535,121,4333
Comedy,454574,5722,365,107
Entertainment,356461,32175,261,1255
Comedy,1431010,136225,12586,83477
People & Blogs,2351163,212131,5009,9153
People & Blogs,5224053,354927,8684,17979
Music,54857,1658,21,13
People & Blogs,120916,3606,188,1024
Entertainment,814012,96885,677,2141
Film & Animation,7092782,226902,5540,13469
Entertainment,497418,5476,298,515
Music,235657,24281,2760,1641
Music,1201328,63358,964,3421
Sports,986139,74825,1082,4370
Film & Animation,1507010,29400,993,5333
Howto & Style,396615,7073,355,1052
News & Politics,93214,2880,214,936
Film & Animation,121846,1516,98,171
,525900,2506,425,1326
Entertainment,222383,29368,393,0
News & Politics,192368,7172,308,999
Entertainment,952156,10461,2677,1363
Sports,2457712,33285,2348,1172
Music,594799,12052,206,228
Comedy,262241,12672,337,534
People & Blogs,211752,30804,717,5173
Entertainment,322365,20833,275,1729
People & Blogs,1368043,35433,611,2526
,854447,42854,1984,7267
Howto & Style,536265,20585,278,1803
Sports,415478,37719,954,2464
Entertainment,5806263,17746,8502,359
Education,74133,5713,87,272
Sports,68256,4754,103,322
Sports,99501,12918,237,1509
Music,1176222,20872,2182,1267
Film & Animation,81744,1662,100,289
Sports,95898,9046,139,377
Film & Animation,296668,2499,55,844
Music,50746,1613,52,53
Entertainment,1286000,14706,467,136
Music,537198,36211,401,1127
Entertainment,1093594,40152,715,4313
Music,1343422,64367,1958,2542
Entertainment,53260,777,18,0
Sports,169015,3999,81,683
Sports,236702,4121,63,388
Howto & Style,266050,23364,254,2514
Music,448156,49712,2344,6043
Autos & Vehicles,22997,2258,72,337
Sports,1042554,34441,856,4636
Sports,13657885,521196,7417,16967
Entertainment,131137,4506,157,452
Entertainment,564320,56652,4458,4426
Education,342336,11734,513,1609
People & Blogs,184988,25406,512,7367
Comedy,6042689,610346,5761,58830
Entertainment,41211,7150,84,409
Entertainment,398686,14391,2328,7692
Gaming,290461,32945,417,283
Film & Animation,246906,1071,200,48
Autos & Vehicles,181617,1962,112,166
Sports,60104,1575,17,181
Entertainment,649344,16750,213,962
Music,90926,7701,68,265
Sports,63575,5180,36,108
Music,1104931,42273,1206,1282
Pets & Animals,137363,5384,65,963
Sports,1094644,18198,521,1636
Entertainment,177198,1748,136,148
Science & Technology,1605941,17375,732,4323
People & Blogs,32366,4977,45,513
People & Blogs,687926,8048,1283,209
,868120,4015,707,1906
News & Politics,450887,19465,760,2590
Sports,2394783,63122,2933,6806
Education,86100,6760,434,0
Music,402574,26469,406,1233
Music,67547,3446,73,267
Sports,85940,3046,105,390
Film & Animation,382639,10332,93,0
Howto & Style,78438,2170,22,137
Sports,92121,1664,26,130
Music,5123059,117721,2120,5292
Entertainment,648339,83510,871,2951
Entertainment,52531,709,84,51
Music,943034,98834,893,8982
People & Blogs,468595,5988,1976,2489
Entertainment,932285,25918,862,1392
